,Unnamed: 0,BOWLING,team,W,ECON,R,balls_balled,extras,boundaries,M,normalized_W,normalized_ECON,normalized_extras,boundary_percentage,normalized_boundary_perc
13,13,Adam Zampa,Australia,91,5.42,2485,2798.0,30,216,7,8.2,5.44,7.32,0.08,7.53
15,15,Adil Rashid,England,104,5.8,3354,3511.0,49,299,6,9.37,4.16,5.62,0.09,6.72
18,18,Aftab Alam,Afghanistan,25,4.6,565,711.0,15,61,9,2.25,8.27,8.66,0.09,6.66
21,21,Aiden Markram,South Africa,14,6.2,563,606.0,13,50,0,1.26,2.78,8.84,0.08,6.99
28,28,Akila Dananjaya,Sri Lanka,37,5.35,1036,1202.0,23,101,1,3.33,5.69,7.95,0.08,6.84
39,39,Andile Phehlukwayo,South Africa,63,6.11,1913,1989.0,108,195,8,5.68,3.08,0.36,0.1,5.42
42,42,Andrew Tye,Australia,12,6.11,392,387.0,13,42,1,1.08,3.09,8.84,0.11,4.36
46,46,Anrich Nortje,South Africa,36,5.64,924,976.0,17,117,4,3.24,4.7,8.48,0.12,3.21
51,51,Aryan Dutt,Netherlands,20,5.41,965,1118.0,4,101,11,1.8,5.51,9.64,0.09,6.2
59,59,Ashton Agar,Australia,16,5.12,736,864.0,6,64,4,1.44,6.47,9.46,0.07,7.85
65,65,Axar Patel,India,13,5.04,413,507.0,2,43,5,1.17,6.74,9.82,0.08,6.76
70,70,Bas de Leede,Netherlands,24,6.23,770,777.0,45,89,2,2.16,2.67,5.98,0.11,3.75
77,77,Ben Stokes,England,21,5.91,1099,1109.0,37,108,3,1.89,3.8,6.7,0.1,5.48
83,83,Bhuvneshwar Kumar,India,53,5.36,1693,1877.0,51,198,12,4.77,5.67,5.45,0.11,4.66
89,89,Blair Tickner,New Zealand,16,6.45,679,623.0,26,91,4,1.44,1.94,7.68,0.15,0.55
98,98,Brydon Carse,England,12,5.88,382,406.0,12,39,0,1.08,3.88,8.93,0.1,5.62
100,100,Cameron Green,Australia,11,5.18,377,450.0,10,43,0,0.99,6.29,9.11,0.1,5.67
107,107,Chamika Karunaratne,Sri Lanka,24,5.6,692,725.0,32,71,3,2.16,4.84,7.14,0.1,5.43
119,119,Chris Morris,South Africa,15,5.52,550,592.0,12,69,5,1.35,5.11,8.93,0.12,3.54
122,122,Chris Woakes,England,64,5.45,1812,2029.0,37,226,20,5.77,5.36,6.7,0.11,4.07
130,130,Colin de Grandhomme,New Zealand,22,5.04,843,1134.0,33,86,9,1.98,6.76,7.05,0.08,7.67
136,136,Dale Steyn,South Africa,16,4.09,294,435.0,8,32,3,1.44,10.0,9.29,0.07,7.9
143,143,Daryl Mitchell,New Zealand,11,5.81,213,228.0,8,24,1,0.99,4.11,9.29,0.11,4.69
145,145,Dasun Shanaka,Sri Lanka,17,6.02,659,696.0,22,70,3,1.53,3.41,8.04,0.1,5.16
148,148,David Willey,England,46,5.29,1346,1488.0,54,157,13,4.14,5.91,5.18,0.11,4.66
150,150,Dawlat Zadran,Afghanistan,27,5.74,956,984.0,37,127,11,2.43,4.36,6.7,0.13,2.27
151,151,Deepak Chahar,India,16,5.78,489,510.0,23,64,5,1.44,4.24,7.95,0.13,2.64
156,156,Dhananjaya de Silva,Sri Lanka,37,5.22,1400,1670.0,18,113,1,3.33,6.14,8.39,0.07,8.5
171,171,Dushmantha Chameera,Sri Lanka,39,5.03,1054,1230.0,38,123,9,3.51,6.79,6.61,0.1,5.22
172,172,Dwaine Pretorius,South Africa,18,5.47,486,578.0,4,51,5,1.62,5.29,9.64,0.09,6.41
174,174,Ebadot Hossain,Bangladesh,22,5.49,504,540.0,22,59,4,1.98,5.23,8.04,0.11,4.28
180,180,Faheem Ashraf,Pakistan,21,5.12,1001,1152.0,17,112,8,1.89,6.48,8.48,0.1,5.5
182,182,Fareed Ahmad,Afghanistan,14,4.86,312,402.0,12,31,4,1.26,7.37,8.93,0.08,7.54
184,184,Fazalhaq Farooqi,Afghanistan,27,5.12,610,721.0,34,81,8,2.43,6.5,6.96,0.11,3.97
186,186,Fred Klaassen,Netherlands,32,4.35,753,1047.0,48,74,12,2.88,9.1,5.71,0.07,8.19
195,195,Glenn Maxwell,Australia,15,5.94,1272,1360.0,21,108,4,1.35,3.68,8.12,0.08,7.3
200,200,Gulbadin Naib,Afghanistan,41,5.72,1535,1627.0,51,156,4,3.69,4.42,5.45,0.1,5.64
207,207,Hardik Pandya,India,37,6.0,1469,1556.0,58,151,8,3.33,3.48,4.82,0.1,5.52
208,208,Haris Rauf,Pakistan,39,5.8,1103,1131.0,32,126,7,3.51,4.14,7.14,0.11,4.06
214,214,Hasan Ali,Pakistan,35,6.28,1653,1580.0,52,192,6,3.15,2.51,5.36,0.12,3.04
215,215,Hasan Mahmud,Bangladesh,20,5.68,507,549.0,19,71,4,1.8,4.59,8.3,0.13,2.25
220,220,Henry Shipley,New Zealand,15,5.47,359,387.0,17,47,4,1.35,5.3,8.48,0.12,3.05
226,226,Imad Wasim,Pakistan,16,5.43,1012,1140.0,26,89,4,1.44,5.43,7.68,0.08,7.44
228,228,Imran Tahir,South Africa,35,4.72,1023,1312.0,11,91,8,3.15,7.85,9.02,0.07,8.32
230,230,Ish Sodhi,New Zealand,36,5.59,1320,1419.0,20,114,7,3.24,4.88,8.21,0.08,7.21
231,231,Isuru Udana,Sri Lanka,18,6.5,866,837.0,27,95,2,1.62,1.76,7.59,0.11,3.85
238,238,James Neesham,New Zealand,35,5.97,1106,1171.0,46,126,4,3.15,3.57,5.89,0.11,4.45
244,244,Jason Behrendorff,Australia,16,5.32,568,645.0,11,66,7,1.44,5.78,9.02,0.1,4.98
248,248,Jasprit Bumrah,India,65,4.45,1668,2200.0,47,186,26,5.86,8.78,5.8,0.08,6.78
256,256,Jeffrey Vandersay,Sri Lanka,15,5.54,372,409.0,6,37,3,1.35,5.03,9.46,0.09,6.19
259,259,Jhye Richardson,Australia,27,5.89,793,810.0,15,106,11,2.43,3.85,8.66,0.13,2.09
262,262,Jofra Archer,England,41,4.82,907,1115.0,43,99,12,3.69,7.51,6.16,0.09,6.35
268,268,Josh Hazlewood,Australia,44,4.32,1239,1674.0,25,145,26,3.96,9.2,7.77,0.09,6.57
271,271,Junaid Khan,Pakistan,13,5.49,469,492.0,11,56,5,1.17,5.21,9.02,0.11,3.82
275,275,Kagiso Rabada,South Africa,65,4.96,1960,2362.0,87,232,27,5.86,7.04,2.23,0.1,5.4
280,280,Kane Richardson,Australia,18,6.08,542,533.0,11,69,2,1.62,3.19,9.02,0.13,2.23
288,288,Kasun Rajitha,Sri Lanka,31,5.76,1050,1065.0,50,150,4,2.79,4.31,5.54,0.14,1.08
291,291,Kedar Jadhav,India,11,6.17,538,630.0,9,48,1,0.99,2.88,9.2,0.08,7.63
295,295,Keshav Maharaj,South Africa,25,4.85,939,1194.0,11,69,5,2.25,7.4,9.02,0.06,9.5
299,299,Khaleel Ahmed,India,15,5.64,438,462.0,16,54,2,1.35,4.7,8.57,0.12,3.51
309,309,Kuldeep Yadav,India,111,5.31,3135,3552.0,33,291,15,10.0,5.84,7.05,0.08,7.05
313,313,Kyle Jamieson,New Zealand,11,4.36,296,412.0,15,33,6,0.99,9.06,8.66,0.08,7.24
317,317,Lahiru Kumara,Sri Lanka,30,6.08,885,885.0,28,119,4,2.7,3.2,7.5,0.13,1.73
318,318,Lakshan Sandakan,Sri Lanka,16,6.38,1049,1042.0,33,101,3,1.44,2.18,7.05,0.1,5.53
321,321,Lasith Malinga,Sri Lanka,37,5.76,1018,1076.0,57,114,10,3.33,4.3,4.91,0.11,4.62
326,326,Liam Plunkett,England,38,5.88,1081,1107.0,52,111,2,3.42,3.87,5.36,0.1,5.19
329,329,Lockie Ferguson,New Zealand,72,5.5,2118,2292.0,104,259,8,6.49,5.18,0.71,0.11,3.9
330,330,Logan van Beek,Netherlands,34,5.32,1136,1288.0,60,130,14,3.06,5.79,4.64,0.1,5.12
333,333,Lungi Ngidi,South Africa,73,5.72,2004,2082.0,58,263,19,6.58,4.43,4.82,0.13,2.55
336,336,Maheesh Theekshana,Sri Lanka,36,4.39,799,1104.0,20,69,8,3.24,8.98,8.21,0.06,9.02
337,337,Mahmudullah,Bangladesh,12,6.31,533,571.0,13,48,0,1.08,2.4,8.84,0.08,6.83
341,341,Marcus Stoinis,Australia,35,6.08,1414,1430.0,35,142,3,3.15,3.22,6.88,0.1,5.29
344,344,Mark Wood,England,50,5.47,1794,1978.0,62,207,12,4.5,5.3,4.46,0.1,4.75
347,347,Mashrafe Mortaza,Bangladesh,38,5.48,1606,1804.0,31,166,9,3.42,5.24,7.23,0.09,6.03
350,350,Matt Henry,New Zealand,63,4.77,1636,2050.0,29,209,37,5.68,7.68,7.41,0.1,5.02
357,357,Mehidy Hasan Miraz,Bangladesh,82,4.77,2652,3405.0,28,238,27,7.39,7.68,7.5,0.07,8.27
358,358,Michael Bracewell,New Zealand,15,5.47,616,726.0,2,65,4,1.35,5.27,9.82,0.09,6.28
365,365,Mitchell Marsh,Australia,13,5.28,430,519.0,15,38,4,1.17,5.94,8.66,0.07,7.93
366,366,Mitchell Santner,New Zealand,39,4.85,1826,2277.0,32,162,10,3.51,7.41,7.14,0.07,8.14
367,367,Mitchell Starc,Australia,85,5.5,2141,2317.0,101,256,16,7.66,5.18,0.98,0.11,4.16
369,369,Moeen Ali,England,50,5.84,2397,2633.0,13,203,6,4.5,4.01,8.84,0.08,7.54
372,372,Mohammad Amir,Pakistan,26,4.64,892,1146.0,25,104,17,2.34,8.13,7.77,0.09,6.16
375,375,Mohammad Hasnain,Pakistan,12,6.68,497,463.0,16,65,5,1.08,1.14,8.57,0.14,1.13
377,377,Mohammad Nabi,Afghanistan,60,4.54,1906,2651.0,38,140,19,5.41,8.47,6.61,0.05,10.0
380,380,Mohammad Nawaz,Pakistan,26,4.85,783,985.0,8,64,4,2.34,7.4,9.29,0.06,8.77
381,381,Mohammad Saifuddin,Bangladesh,41,5.93,1233,1253.0,43,132,7,3.69,3.72,6.16,0.11,4.68
384,384,Mohammad Wasim,Pakistan,24,5.45,581,655.0,17,67,5,2.16,5.34,8.48,0.1,4.99
385,385,Mohammed Shami,India,71,5.75,1896,1963.0,63,254,16,6.4,4.34,4.38,0.13,2.24
386,386,Mohammed Siraj,India,43,4.92,891,1118.0,45,124,19,3.87,7.17,5.98,0.11,4.11
395,395,Mujeeb Ur Rahman,Afghanistan,79,4.24,2039,2997.0,73,182,31,7.12,9.5,3.48,0.06,9.2
396,396,Mustafizur Rahman,Bangladesh,104,5.05,2774,3238.0,112,305,20,9.37,6.73,0.0,0.09,5.81
399,399,Naseem Shah,Pakistan,23,4.76,346,438.0,22,31,2,2.07,7.7,8.04,0.07,8.18
402,402,Nathan Coulter-Nile,Australia,15,6.21,570,566.0,11,74,5,1.35,2.76,9.02,0.13,2.1
404,404,Nathan Lyon,Australia,12,5.07,742,906.0,5,58,2,1.08,6.64,9.55,0.06,8.86
406,406,Naveen-ul-Haq,Afghanistan,12,5.69,245,259.0,10,30,1,1.08,4.55,9.11,0.12,3.62
420,420,Nuwan Pradeep,Sri Lanka,34,6.12,1123,1125.0,31,146,10,3.06,3.07,7.23,0.13,2.2
430,430,Pat Cummins,Australia,67,4.98,1757,2090.0,81,206,31,6.04,6.95,2.77,0.1,5.36
432,432,Paul van Meekeren,Netherlands,14,5.3,461,516.0,21,55,7,1.26,5.86,8.12,0.11,4.55
437,437,Pieter Seelaar,Netherlands,15,4.8,705,924.0,3,61,7,1.35,7.58,9.73,0.07,8.66
441,441,Prasidh Krishna,India,25,5.46,598,674.0,19,86,7,2.25,5.32,8.3,0.13,2.42
453,453,Rashid Khan,Afghanistan,97,4.26,2080,2926.0,61,172,15,8.74,9.42,4.55,0.06,9.39
457,457,Ravindra Jadeja,India,36,4.91,1575,1913.0,20,141,5,3.24,7.19,8.21,0.07,7.88
459,459,Reece Topley,England,17,5.17,448,517.0,10,58,8,1.53,6.31,9.11,0.11,3.98
472,472,Rubel Hossain,Bangladesh,31,5.43,980,1052.0,21,100,8,2.79,5.42,8.12,0.1,5.72
477,477,Ryan Klein,Netherlands,12,5.16,480,573.0,12,51,5,1.08,6.34,8.93,0.09,6.33
484,484,Sam Curran,England,26,5.92,883,895.0,28,98,7,2.34,3.74,7.5,0.11,4.26
490,490,Saqib Mahmood,England,14,4.46,320,419.0,8,41,5,1.26,8.75,9.29,0.1,5.44
497,497,Sean Abbott,Australia,12,4.8,390,462.0,9,43,7,1.08,7.59,9.2,0.09,5.92
502,502,Shadab Khan,Pakistan,54,5.27,1899,2202.0,15,166,7,4.86,5.97,8.66,0.08,7.71
505,505,Shaheen Shah Afridi,Pakistan,70,5.47,1676,1821.0,44,212,16,6.31,5.3,6.07,0.12,3.56
509,509,Shakib Al Hasan,Bangladesh,79,4.55,2070,2794.0,29,175,20,7.12,8.43,7.41,0.06,9.0
517,517,Shardul Thakur,India,49,6.28,1525,1463.0,71,191,9,4.41,2.52,3.66,0.13,2.12
518,518,Shariz Ahmad,Netherlands,13,6.54,404,388.0,1,48,2,1.17,1.62,9.91,0.12,2.82
527,527,Shoriful Islam,Bangladesh,26,5.49,689,742.0,23,83,4,2.34,5.23,7.95,0.11,4.02
533,533,Sisanda Magala,South Africa,14,6.31,335,318.0,19,35,4,1.26,2.43,8.3,0.11,4.2
536,536,Soumya Sarkar,Bangladesh,11,7.02,319,322.0,4,29,0,0.99,0.0,9.64,0.09,6.23
543,543,Suranga Lakmal,Sri Lanka,15,5.86,665,693.0,17,88,5,1.35,3.94,8.48,0.13,2.49
548,548,Tabraiz Shamsi,South Africa,49,5.89,1713,1822.0,53,173,5,4.41,3.86,5.27,0.09,5.73
549,549,Taijul Islam,Bangladesh,25,4.4,557,750.0,5,53,7,2.25,8.93,9.55,0.07,8.19
555,555,Taskin Ahmed,Bangladesh,36,4.96,1059,1304.0,42,124,13,3.24,7.05,6.25,0.1,5.72
560,560,Thisara Perera,Sri Lanka,37,5.98,1267,1297.0,22,142,3,3.33,3.55,8.04,0.11,4.26
563,563,Tim Southee,New Zealand,44,5.53,1451,1557.0,44,195,16,3.96,5.07,6.07,0.13,2.66
569,569,Tom Curran,England,29,6.7,1180,1176.0,30,127,7,2.61,1.1,7.32,0.11,4.41
573,573,Trent Boult,New Zealand,83,4.84,1920,2375.0,77,230,32,7.48,7.44,3.12,0.1,5.54
576,576,Umran Malik,India,13,6.48,355,330.0,14,50,2,1.17,1.83,8.75,0.15,0.0
580,580,Usman Shinwari,Pakistan,28,4.93,561,687.0,16,66,8,2.52,7.12,8.57,0.1,5.62
587,587,Vivian Kingma,Netherlands,21,5.43,730,812.0,45,82,7,1.89,5.43,5.98,0.1,5.12
588,588,Wahab Riaz,Pakistan,18,6.0,614,632.0,24,67,1,1.62,3.48,7.86,0.11,4.61
590,590,Wanindu Hasaranga,Sri Lanka,58,4.89,1701,2080.0,9,156,17,5.23,7.27,9.2,0.08,7.75
591,591,Washington Sundar,India,15,4.6,370,456.0,8,36,2,1.35,8.25,9.29,0.08,7.35
605,605,Yuzvendra Chahal,India,94,5.58,2606,2869.0,48,237,5,8.47,4.92,5.71,0.08,6.98
